OPTION_ID,SYSTEM_NM,SUBSYSTEM_NM,COMPONENT_GROUP,OPTION_NM,COST_USD,WEIGHT_LBS,SOURCE_COUNTRY,PERFORMANCE_CATEGORY,PERFORMANCE_SCORE,DESCRIPTION,OPTION_TIER,SPECS
116,Engine,Emissions System,DEF System,Premium Emissions Control,4500.00,210.00,Germany,Emissions,4.0,Premium emission system.,PREMIUM,"{""def_consumption_pct"":2.8,""emissions_standard"":""EPA-2024"",""nox_reduction_pct"":96}"
60,Chassis,Fuel System,DEF Tank Location,Under-Cab 15-Gallon,750.00,40.00,USA,Emissions,3.5,Space-saving under-cab mount.,STANDARD,"{""def_capacity_gal"":15,""def_location"":""under-cab"",""heated"":true}"
41,Chassis,Fifth Wheel,Fifth Wheel Type,Compensating Fifth Wheel,5500.00,350.00,USA,Hauling,4.5,Self-aligning for uneven loads.,PREMIUM,"{""fifth_wheel_class"":""compensating"",""gcwr_rating_lb"":90000,""king_pin_size_in"":2.5}"
234,Transmission,PTO System,PTO Configuration,Hydraulic PTO Package,2800.00,55.00,USA,Hauling,4.0,Full hydraulic PTO system.,PREMIUM,"{""pto_hp"":120,""pto_type"":""hydraulic""}"
151,Front Axle,Axle Assembly,Axle Rating,"18,000 lb Front Axle",2800.00,720.00,USA,Hauling,3.5,Heavy-duty front axle.,PREMIUM,"{""axle_class"":""heavy"",""beam_thickness_in"":4.25,""gawr_lb"":18000,""kingpin_size_in"":2.5}"
153,Front Axle,Axle Assembly,Axle Rating,"22,000 lb Front Axle",5500.00,850.00,USA,Hauling,5.0,Maximum front axle rating.,FLAGSHIP,"{""axle_class"":""maximum"",""beam_thickness_in"":5,""gawr_lb"":22000,""kingpin_size_in"":2.75}"
150,Front Axle,Axle Assembly,Axle Rating,"16,000 lb Front Axle",2000.00,680.00,USA,Hauling,3.0,Medium-heavy front axle.,STANDARD,"{""axle_class"":""medium-heavy"",""beam_thickness_in"":4,""gawr_lb"":16000,""kingpin_size_in"":2.25}"
152,Front Axle,Axle Assembly,Axle Rating,"20,000 lb Front Axle",4200.00,780.00,USA,Hauling,4.5,Vocational heavy front.,PREMIUM,"{""axle_class"":""vocational-heavy"",""beam_thickness_in"":4.5,""gawr_lb"":20000,""kingpin_size_in"":2.5}"
148,Front Axle,Axle Assembly,Axle Rating,"13,200 lb Front Axle",650.00,580.00,USA,Hauling,1.5,Light-medium front axle.,STANDARD,"{""axle_class"":""light-medium"",""beam_thickness_in"":3.5,""gawr_lb"":13200,""kingpin_size_in"":2}"
101,Engine,Cooling System,Fan Assembly,High-CFM Fixed Fan,350.00,50.00,USA,Cooling,2.0,High-airflow fixed fan.,STANDARD,"{""cfm_rating"":5500,""fan_type"":""high-cfm-fixed"",""max_cooling_btu"":280000}"
227,Transmission,Cooling,Transmission Cooler,Stacked-Plate Cooler,1200.00,30.00,USA,Cooling,3.5,Efficient stacked-plate design.,STANDARD,"{""cooler_type"":""stacked-plate"",""cooling_capacity_btu"":40000}"
2,Cab,Cab Structure,Cab Type,Low-Entry Day Cab,1500.00,1250.00,USA,Comfort,1.5,Lower step-in height.,STANDARD,"{""cab_class"":""low-entry"",""cab_type"":""day-cab-low-entry"",""interior_height_in"":54,""sleeper_length_in"":0}"
15,Cab,Interior,Interior Trim,Heavy-Duty Vinyl Plus,450.00,125.00,Mexico,Comfort,2.0,Enhanced work-grade vinyl.,STANDARD,"{""durability"":""enhanced"",""material"":""vinyl-plus"",""trim_level"":2}"
10,Cab,Climate Control,HVAC System,High-Capacity A/C,1800.00,58.00,USA,Comfort,2.5,Extra cooling capacity.,STANDARD,"{""cooling_btu"":28000,""hvac_type"":""automatic"",""zones"":1}"
163,Front Axle,Front Suspension,Front Suspension Type,Parabolic Leaf Spring,1200.00,280.00,USA,Comfort,3.5,"Improved ride, lighter weight.",STANDARD,"{""ride_quality"":""improved"",""shock_class"":""standard"",""spring_rating_lb"":16000,""suspension_type"":""parabolic""}"
161,Front Axle,Front Suspension,Front Suspension Type,Heavy-Duty Leaf Spring,650.00,340.00,USA,Comfort,2.0,Reinforced leaf springs.,STANDARD,"{""ride_quality"":""firm"",""shock_class"":""heavy-duty"",""spring_rating_lb"":20000,""suspension_type"":""leaf""}"
162,Front Axle,Front Suspension,Front Suspension Type,Comfort-Ride Springs,850.00,295.00,USA,Comfort,2.5,Optimized spring rate.,STANDARD,"{""ride_quality"":""comfort"",""shock_class"":""comfort"",""spring_rating_lb"":14000,""suspension_type"":""leaf""}"
196,Rear Axle,Rear Suspension,Rear Suspension Type,Air-Ride Rear Standard,3500.00,580.00,USA,Comfort,2.5,Standard air-ride suspension.,STANDARD,"{""ride_quality"":""standard"",""shock_class"":""air-ride"",""spring_rating_lb"":40000,""suspension_type"":""air""}"
91,Electrical,Power Generation,Alternator,280 Amp Brushless,1500.00,40.00,USA,Power,3.5,Brushless high-output.,STANDARD,"{""electrical_class"":""brushless"",""output_amps"":280}"
96,Electrical,Power Generation,Battery System,Cold-Weather Battery Pack,650.00,210.00,USA,Power,2.5,High-CCA cold weather.,STANDARD,"{""battery_count"":2,""battery_type"":""cold-weather"",""cca_rating"":2400}"
121,Engine,Engine Block,Engine Displacement,10L Balanced Diesel,5500.00,1300.00,USA,Power,2.5,Mid-size balanced engine.,STANDARD,"{""displacement_liters"":10,""engine_weight_lb"":1850,""max_hp_supported"":430,""max_torque_supported"":1550}"
64,Chassis,Fuel System,Fuel Tank Configuration,Single 125-Gallon Steel,800.00,145.00,USA,Economy,1.5,Steel tank option.,STANDARD,"{""range_miles"":750,""tank_capacity_gal"":125,""tank_count"":1,""tank_material"":""steel""}"
78,Electrical,Electronics,Telematics,Fuel Coach System,2000.00,4.00,USA,Economy,2.5,Real-time fuel coaching.,STANDARD,"{""eld_compliant"":true,""features"":[""fuel-coaching"",""driver-score""],""telematics_level"":2}"
244,Transmission,Transmission Assembly,Gear Ratios,Economy Plus Ratios,650.00,0.00,USA,Economy,2.5,Fuel-optimized gear spread.,STANDARD,"{""gear_spread"":11.5,""overdrive"":true,""ratio_type"":""economy-plus""}"
250,Transmission,Transmission Assembly,Transmission Type,13-Speed Manual,1800.00,485.00,USA,Economy,2.5,Traditional 13-speed.,STANDARD,"{""gear_count"":13,""torque_rating_lb_ft"":1650,""trans_class"":""traditional"",""trans_type"":""manual""}"
252,Transmission,Transmission Assembly,Transmission Type,12-Speed Automated Manual,4500.00,520.00,USA,Economy,4.0,AMT with driver choice.,PREMIUM,"{""gear_count"":12,""torque_rating_lb_ft"":2050,""trans_class"":""AMT-premium"",""trans_type"":""automated""}"
13,Cab,Climate Control,HVAC System,Tri-Zone Premium Climate,5500.00,85.00,USA,Comfort,5.0,Three-zone control including sleeper.,FLAGSHIP,"{""cooling_btu"":42000,""hvac_type"":""automatic"",""zones"":3}"
19,Cab,Interior,Interior Trim,Executive Leather Interior,8500.00,175.00,USA,Comfort,5.0,Full leather surfaces with wood-grain accents.,FLAGSHIP,"{""durability"":""luxury"",""material"":""executive-leather"",""trim_level"":5}"
25,Cab,Interior,Seating Configuration,Executive Massaging Seat,6500.00,125.00,USA,Comfort,5.0,"Full massage system, cooling/heating.",FLAGSHIP,"{""heating"":true,""massage"":true,""seat_type"":""executive"",""suspension"":""air"",""ventilation"":true}"
72,Electrical,Electronics,ADAS Features,Standard ADAS Package,3500.00,28.00,USA,Safety,2.5,"Forward collision warning, lane departure.",STANDARD,"{""adas_level"":1,""features"":[""FCW"",""LDW""],""sensors"":[""front-camera"",""front-radar""]}"
74,Electrical,Electronics,ADAS Features,Advanced ADAS Package,7500.00,42.00,USA,Safety,4.0,"Auto emergency braking, adaptive cruise.",PREMIUM,"{""adas_level"":2,""features"":[""AEB"",""ACC"",""LKA""],""sensors"":[""front-camera"",""front-radar"",""lidar""]}"
75,Electrical,Electronics,ADAS Features,Full ADAS Highway Pilot,15000.00,65.00,USA,Safety,5.0,"Level 2 highway pilot, 360-degree sensors.",FLAGSHIP,"{""adas_level"":2,""features"":[""highway-pilot"",""360-view""],""sensors"":[""front-camera"",""rear-camera"",""surround-radar"",""lidar""]}"
86,Electrical,Lighting,Headlights,LED Headlight System,2200.00,6.00,USA,Safety,4.0,Full LED headlights and markers.,PREMIUM,"{""light_class"":""LED"",""light_type"":""full-LED"",""lumens"":4500}"
87,Electrical,Lighting,Headlights,Adaptive LED Matrix Lights,4500.00,9.00,USA,Safety,5.0,Matrix LED with auto high beam.,FLAGSHIP,"{""auto_high_beam"":true,""light_class"":""adaptive"",""light_type"":""matrix-LED"",""lumens"":6000}"
99,Electrical,Power Generation,Battery System,Lithium-Ion Auxiliary,3500.00,85.00,USA,Power,5.0,"Lithium auxiliary bank, 10-year life.",FLAGSHIP,"{""auxiliary"":true,""battery_count"":1,""battery_type"":""lithium-ion"",""cca_rating"":0}"
105,Engine,Cooling System,Fan Assembly,Variable-Speed Electric Fan,3500.00,85.00,USA,Cooling,5.0,Infinitely variable fan speed.,FLAGSHIP,"{""cfm_rating"":8500,""fan_type"":""variable-speed"",""max_cooling_btu"":500000}"
117,Engine,Emissions System,DEF System,Ultra-Clean Emissions,6500.00,225.00,USA,Emissions,5.0,"CARB compliant, low-emission zone ready.",FLAGSHIP,"{""def_consumption_pct"":3.2,""emissions_standard"":""CARB"",""low_emission_zone_ready"":true,""nox_reduction_pct"":99}"
168,Front Axle,Steering,Steering Gear,Heavy-Duty Power Steering,1800.00,100.00,Mexico,Safety,3.0,High-capacity power steering.,STANDARD,"{""axle_capacity_lb"":22000,""steering_class"":""heavy-duty"",""steering_type"":""hydraulic"",""tie_rod_diameter_in"":1.625}"
169,Front Axle,Steering,Steering Gear,Variable-Assist Steering,2500.00,105.00,Mexico,Safety,4.0,Speed-sensitive power assist.,PREMIUM,"{""axle_capacity_lb"":18000,""steering_class"":""premium"",""steering_type"":""variable-assist"",""tie_rod_diameter_in"":1.5}"
170,Front Axle,Steering,Steering Gear,Electronic Power Steering,5500.00,75.00,Mexico,Safety,5.0,Lane-keeping assist compatible.,FLAGSHIP,"{""axle_capacity_lb"":16000,""steering_class"":""electronic"",""steering_type"":""electronic"",""tie_rod_diameter_in"":1.375}"
192,Rear Axle,Rear Drive Assembly,Traction Control,Advanced Traction System,3500.00,48.00,USA,Safety,4.0,"Full stability, rollover prevention.",PREMIUM,"{""stability_control"":true,""traction_level"":4,""traction_type"":""advanced""}"
193,Rear Axle,Rear Drive Assembly,Traction Control,Full Electronic Stability,6500.00,65.00,USA,Safety,5.0,Complete stability package.,FLAGSHIP,"{""stability_control"":true,""traction_level"":5,""traction_type"":""full-ESC""}"
205,Rear Axle,Wheels & Tires,Tire Type,Premium Fuel-Max Tires,4500.00,340.00,USA,Economy,5.0,Best-in-class fuel economy.,FLAGSHIP,"{""fuel_efficiency"":6,""load_rating"":""H"",""smartway_verified"":true,""tire_type"":""fuel-max"",""tread_life_miles"":150000}"
214,Safety,Active Safety,Stability Control,Roll Stability Control,1800.00,55.00,USA,Safety,2.5,RSC prevents rollover.,STANDARD,"{""abs_channels"":6,""rollover_protection"":true,""stability_level"":3}"
216,Safety,Active Safety,Stability Control,Full Stability Control,4500.00,72.00,USA,Safety,4.0,ESC with yaw control.,PREMIUM,"{""abs_channels"":6,""rollover_protection"":true,""stability_level"":4,""yaw_control"":true}"
217,Safety,Active Safety,Stability Control,Integrated Safety System,8500.00,95.00,USA,Safety,5.0,ESC plus collision mitigation.,FLAGSHIP,"{""abs_channels"":6,""collision_mitigation"":true,""rollover_protection"":true,""stability_level"":5}"
222,Safety,Passive Safety,Mirror System,Aero Heated Mirrors,1800.00,28.00,USA,Safety,4.0,"Aerodynamic, reduced drag.",PREMIUM,"{""aerodynamic"":true,""heated"":true,""mirror_type"":""aero-heated"",""power"":true}"
223,Safety,Passive Safety,Mirror System,Camera Mirror System,5500.00,18.00,USA,Safety,5.0,"Digital displays, no blind spots.",FLAGSHIP,"{""blind_spot_free"":true,""digital"":true,""heated"":false,""mirror_type"":""camera"",""power"":false}"
229,Transmission,Cooling,Transmission Cooler,Maximum Cooling Package,3500.00,55.00,USA,Cooling,5.0,Oversized cooler with fan.,FLAGSHIP,"{""cooler_type"":""maximum"",""cooling_capacity_btu"":75000}"
241,Transmission,Transmission Assembly,Clutch System,Auto-Adjust Heavy Clutch,3500.00,145.00,USA,Durability,5.0,"Self-adjusting, extended life.",FLAGSHIP,"{""clutch_class"":""auto-adjust"",""clutch_diameter_in"":15.5,""torque_capacity_lb_ft"":2200}"
18,Cab,Interior,Interior Trim,Leather Sport Trim,5500.00,160.00,USA,Comfort,4.0,Sporty leather with contrast stitching.,PREMIUM,"{""durability"":""premium"",""material"":""leather"",""trim_level"":4}"
146,Engine,Engine Brake,Engine Brake Type,Full Retarder Package,9500.00,125.00,USA,Safety,5.0,Maximum braking.,FLAGSHIP,"{""brake_stages"":3,""brake_type"":""full-retarder"",""braking_hp"":650}"
157,Front Axle,Front Brakes,Front Brake Type,Enhanced Drum Brakes,650.00,195.00,China,Safety,3.5,Larger drum brakes with improved cooling.,STANDARD,"{""brake_class"":""enhanced"",""brake_type"":""drum"",""drum_diameter_in"":16.5,""gawr_rating_lb"":18000,""shoe_width_in"":7}"
156,Front Axle,Front Brakes,Front Brake Type,Ventilated Drum Brakes,450.00,190.00,China,Safety,2.5,Improved cooling drums.,STANDARD,"{""brake_class"":""ventilated"",""brake_type"":""drum"",""drum_diameter_in"":16.5,""gawr_rating_lb"":14000,""shoe_width_in"":5}"
155,Front Axle,Front Brakes,Front Brake Type,Wide Drum Brakes,350.00,200.00,China,Safety,2.0,"Wider drums, more area.",STANDARD,"{""brake_class"":""wide"",""brake_type"":""drum"",""drum_diameter_in"":16.5,""gawr_rating_lb"":14000,""shoe_width_in"":5}"
173,Rear Axle,Rear Brakes,Rear Brake Type,Extended-Life Drum Brakes,850.00,385.00,China,Safety,2.5,Automatic adjusters.,STANDARD,"{""brake_class"":""extended-life"",""brake_type"":""drum"",""drum_diameter_in"":16.5,""gawr_rating_lb"":30000,""shoe_width_in"":7}"
174,Rear Axle,Rear Brakes,Rear Brake Type,Heavy-Duty Drum Plus,1200.00,395.00,China,Safety,3.5,Enhanced heavy-duty drums.,STANDARD,"{""brake_class"":""heavy-duty"",""brake_type"":""drum"",""drum_diameter_in"":16.5,""gawr_rating_lb"":40000,""shoe_width_in"":8.625}"
172,Rear Axle,Rear Brakes,Rear Brake Type,Wide-Track Drum Brakes,550.00,400.00,China,Safety,2.0,Wider track drums.,STANDARD,"{""brake_class"":""wide-track"",""brake_type"":""drum"",""drum_diameter_in"":16.5,""gawr_rating_lb"":26000,""shoe_width_in"":6}"
158,Front Axle,Front Brakes,Front Brake Type,Air Disc Brakes,2800.00,165.00,China,Safety,4.0,"Shorter stopping, fade resistance.",PREMIUM,"{""brake_class"":""air-disc"",""brake_type"":""disc"",""gawr_rating_lb"":20000,""pad_area_sqin"":42,""rotor_diameter_in"":17}"
159,Front Axle,Front Brakes,Front Brake Type,Premium Air Disc System,5500.00,175.00,China,Safety,5.0,High-performance disc brakes.,FLAGSHIP,"{""brake_class"":""premium-disc"",""brake_type"":""disc"",""gawr_rating_lb"":23000,""pad_area_sqin"":48,""rotor_diameter_in"":17.7}"
175,Rear Axle,Rear Brakes,Rear Brake Type,Air Disc Brakes Rear,4500.00,320.00,China,Safety,4.0,Superior stopping power.,PREMIUM,"{""brake_class"":""air-disc"",""brake_type"":""disc"",""gawr_rating_lb"":46000,""pad_area_sqin"":48,""rotor_diameter_in"":17}"
176,Rear Axle,Rear Brakes,Rear Brake Type,Full Air Disc System,8500.00,340.00,China,Safety,5.0,Maximum performance.,FLAGSHIP,"{""brake_class"":""full-disc"",""brake_type"":""disc"",""gawr_rating_lb"":52000,""pad_area_sqin"":56,""rotor_diameter_in"":17.7}"
164,Front Axle,Front Suspension,Front Suspension Type,Air-Ride Front Suspension,4500.00,350.00,USA,Comfort,4.0,Superior ride quality.,PREMIUM,"{""ride_quality"":""premium"",""shock_class"":""air-ride"",""spring_rating_lb"":18000,""suspension_type"":""air""}"
165,Front Axle,Front Suspension,Front Suspension Type,Independent Air Suspension,9500.00,420.00,USA,Comfort,5.0,Premium ride and handling.,FLAGSHIP,"{""ride_quality"":""premium"",""shock_class"":""heavy-duty"",""spring_rating_lb"":25000,""suspension_type"":""independent-air""}"
198,Rear Axle,Rear Suspension,Rear Suspension Type,Premium Air-Ride System,6500.00,620.00,USA,Comfort,4.0,Adjustable ride height.,PREMIUM,"{""ride_quality"":""premium"",""shock_class"":""air-ride"",""spring_rating_lb"":46000,""suspension_type"":""air""}"
199,Rear Axle,Rear Suspension,Rear Suspension Type,Elite Air-Ride Package,12000.00,680.00,USA,Comfort,5.0,Cab-coupled system.,FLAGSHIP,"{""ride_quality"":""elite"",""shock_class"":""heavy-duty"",""spring_rating_lb"":52000,""suspension_type"":""air""}"
253,Transmission,Transmission Assembly,Transmission Type,18-Speed Automatic,8500.00,580.00,Japan,Economy,5.0,Full automatic with torque converter.,FLAGSHIP,"{""gear_count"":18,""torque_rating_lb_ft"":2200,""trans_class"":""full-auto"",""trans_type"":""automatic""}"
251,Transmission,Transmission Assembly,Transmission Type,10-Speed Automated,3200.00,495.00,USA,Economy,3.5,10-speed AMT option.,STANDARD,"{""gear_count"":10,""torque_rating_lb_ft"":1850,""trans_class"":""AMT"",""trans_type"":""automated""}"
249,Transmission,Transmission Assembly,Transmission Type,9-Speed Economy,200.00,420.00,USA,Economy,1.0,Entry 9-speed manual.,ENTRY,"{""gear_count"":9,""torque_rating_lb_ft"":1100,""trans_class"":""economy"",""trans_type"":""manual""}"
1,Cab,Cab Structure,Cab Type,Day Cab Standard,0.00,1200.00,USA,Comfort,1.0,Basic day cab for regional and local operations. No sleeping quarters.,ENTRY,"{""cab_class"":""standard"",""cab_type"":""day-cab"",""interior_height_in"":58,""sleeper_length_in"":0}"
3,Cab,Cab Structure,Cab Type,Day Cab Extended,2500.00,1350.00,USA,Comfort,2.5,Extended day cab with additional storage and legroom.,STANDARD,"{""cab_class"":""extended"",""cab_type"":""day-cab-extended"",""interior_height_in"":62,""sleeper_length_in"":0}"
8,Cab,Climate Control,HVAC System,Manual Climate Control,0.00,45.00,Mexico,Comfort,1.0,Basic manual HVAC with heater and A/C.,ENTRY,"{""cooling_btu"":18000,""hvac_type"":""manual"",""zones"":1}"
9,Cab,Climate Control,HVAC System,Automatic Climate Control,1200.00,52.00,USA,Comfort,2.0,Single-zone automatic temperature control.,STANDARD,"{""cooling_btu"":22000,""hvac_type"":""automatic"",""zones"":1}"
16,Cab,Interior,Interior Trim,Cloth Standard Trim,800.00,135.00,USA,Comfort,2.5,Standard cloth upholstery with vinyl accents.,STANDARD,"{""durability"":""standard"",""material"":""cloth"",""trim_level"":2}"
17,Cab,Interior,Interior Trim,Premium Cloth Package,2200.00,150.00,USA,Comfort,3.5,Upgraded cloth with leather steering wheel.,PREMIUM,"{""durability"":""premium"",""material"":""premium-cloth"",""trim_level"":3}"
21,Cab,Interior,Seating Configuration,Air-Ride Driver Seat,1500.00,95.00,USA,Comfort,2.0,Air-suspension seat with lumbar support.,STANDARD,"{""heating"":false,""seat_type"":""air-ride"",""suspension"":""air"",""ventilation"":false}"
27,Cab,Sleeper Compartment,Bunk Configuration,Single Bunk 36-inch,3500.00,180.00,USA,Comfort,2.0,Single bunk for solo drivers.,STANDARD,"{""bunk_type"":""single"",""bunk_width_in"":36,""mattress"":""standard""}"
28,Cab,Sleeper Compartment,Bunk Configuration,Double Bunk 42-inch,6500.00,280.00,USA,Comfort,3.0,Team driver double bunk.,PREMIUM,"{""bunk_type"":""double"",""bunk_width_in"":42,""mattress"":""standard""}"
29,Cab,Sleeper Compartment,Bunk Configuration,King-Size Single 48-inch,9500.00,350.00,USA,Comfort,4.0,Extra-wide single bunk with premium mattress.,FLAGSHIP,"{""bunk_type"":""king-single"",""bunk_width_in"":48,""mattress"":""premium""}"
32,Cab,Sleeper Compartment,Sleeper Amenities,Standard Sleeper Package,2500.00,85.00,USA,Comfort,2.0,"Overhead storage, reading lights, DC outlets.",STANDARD,"{""amenity_level"":1,""features"":[""storage"",""lights"",""DC-outlets""]}"
36,Chassis,Fifth Wheel,Fifth Wheel Type,Standard Fifth Wheel,0.00,210.00,USA,Hauling,1.0,Standard for light-medium loads.,ENTRY,"{""fifth_wheel_class"":""standard"",""gcwr_rating_lb"":60000,""king_pin_size_in"":2}"
